"","Batting Avg","Total Hits","Home Runs","Exit Velocity Avg","Barrel Rate","Sweet Spot %"
"Max",0.5,200,50,100,25,40
"Min",0,95,0,75,0,15
"Mean",0.2646894,140.447,23.2197,89.68485,9.501515,34.35076
"Trea Turner",0.328,195,28,89.6,7.4,34.6
"Yuli Gurriel",0.319,169,15,89.8,3.4,31
"Juan Soto",0.313,157,29,93,13.3,29.7
"Michael Brantley Jr.",0.311,146,8,89.5,5.8,38.8
"Vladimir Guerrero Jr.",0.311,188,48,95.1,15.1,33.7
"Starling Marte",0.31,145,12,87.6,8.4,32.6
"Bryce Harper",0.309,151,35,92.5,18.1,38.9
"Nick Castellanos",0.309,164,34,89.8,10.6,44
"Tim Anderson",0.309,163,17,89.6,7.8,32.5
"Adam Frazier",0.305,176,5,85.4,1,38.9
"Austin Riley",0.303,179,33,90.1,13.3,36.5
"Bryan Reynolds",0.302,169,24,89.4,10.4,39.9
"Freddie Freeman",0.3,180,31,91.4,11.5,37.2
"Nicky Lopez",0.3,149,2,86.8,0.7,27.6
"Brandon Crawford",0.298,144,24,88.8,11.5,35.8
"Bo Bichette",0.298,191,29,91.4,9.9,33.5
"Teoscar Hernandez",0.296,163,32,91.8,13.9,37.4
"Xander Bogaerts",0.295,156,23,89.6,9.7,36.4
"Paul Goldschmidt",0.294,177,31,92.6,13.6,36.9
"Kyle Tucker",0.294,149,30,91.4,11.6,42
"Cedric Mullins II",0.291,175,30,89.4,8.1,35.7
"Ty France",0.291,166,18,88.5,6.8,35.9
"Jean Segura",0.29,149,14,87.2,5.9,31.1
"Alex Verdugo",0.289,157,13,90,7.3,34.9
"Aaron Judge",0.287,158,39,95.8,17.6,38.5
"J.D. Martinez",0.286,163,28,92.1,12.5,41.2
"Tyler O'Neill",0.286,138,34,93,17.9,39.9
"Amed Rosario",0.282,155,11,88.8,2.8,32
"Fernando Tatis Jr.",0.282,135,42,93.9,21.3,33.1
"C.J. Cron",0.281,132,28,88.8,11.5,31.9
"Josh Harrison",0.279,141,8,87.2,4.4,39.5
"Carlos Correa",0.279,155,26,90.2,9.4,33.5
"Rafael Devers",0.279,165,38,92.9,15,35.2
"Justin Turner",0.278,148,27,90.9,7.9,36.5
"Jose Altuve",0.278,167,31,87.7,6.4,32.1
"Jonathan Schoop",0.278,173,22,88.1,6.8,30.1
"Manny Machado",0.278,157,28,93.1,13.3,33.8
"Whit Merrifield",0.277,184,10,86.9,3.5,40
"Jared Walsh",0.277,147,29,89.6,11.3,33.6
"Yordan Alvarez",0.277,149,33,93.2,15.9,37.2
"Andrew Benintendi",0.276,136,17,89.6,8.9,38.5
"Lourdes Gurriel Jr.",0.276,138,21,89.7,9.6,35.8
"Randy Arozarena",0.274,145,20,89.9,8.2,29.7
"Giancarlo Stanton",0.273,139,35,95.1,15.7,32.6
"Salvador Perez",0.273,169,48,93,16.3,34.1
"Raimel Tapia",0.273,133,6,85.7,2.1,19.9
"J.P. Crawford",0.273,169,9,86.3,2.4,34.3
"Jose Iglesias",0.271,131,9,85.4,3.4,35.5
"Jeimer Candelario",0.271,151,16,88.7,9,38.6
"Matt Olson",0.271,153,39,91.6,12.7,32.4
"Isiah Kiner-Falefa",0.271,172,8,85.5,1.8,31.6
"Myles Straw",0.271,153,4,87.1,1.3,42.4
"Charlie Blackmon",0.27,139,13,87.6,7,32.6
"Eric Hosmer",0.269,137,12,90.5,5.8,26.6
"Jorge Polanco",0.269,158,33,89.4,10.1,36.1
"Jonathan India",0.269,143,21,87.6,9.6,33.6
"DJ LeMahieu",0.268,160,10,90.6,3.7,33.3
"Pavin Smith",0.267,133,11,87.2,5.1,33.6
"Joey Votto",0.266,119,36,92.9,17.2,44.3
"Jose Ramirez",0.266,147,36,90,11.1,33.4
"Jake Cronenworth",0.266,151,21,88.6,7.2,35.8
"Dylan Carlson",0.266,144,18,88.2,7,40.6
"Nelson Cruz Jr.",0.265,136,32,92.9,13.6,31.8
"Miguel Rojas",0.265,131,9,86.2,2.8,32.4
"Marcus Semien",0.265,173,45,89.7,9.8,35.2
"Kris Bryant",0.265,136,25,88.2,10.3,37.1
"Javier Baez",0.265,133,31,90.1,13.4,32.7
"Mookie Betts",0.264,123,23,90.3,7.8,34
"Nathaniel Lowe",0.264,147,18,90.8,9.5,31.4
"Josh Rojas",0.264,128,11,88.2,4.8,40.7
"Kyle Farmer",0.263,127,16,87.2,4.3,36
"J.T. Realmuto",0.263,125,17,89.6,8.6,31.2
